 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
     4     1   7.788710E-01   4.969928E-04
     4     2  -2.922689E+02  -3.426912E-01
     4     3  -6.742579E-03   6.086350E-04
     4     4   6.879378E+03   1.254243E+00
     4     5  -4.451618E+00  -3.536153E-04
     4     6   7.425663E+00  -1.841490E-02
     4     7  -2.693063E-02   5.962304E-04
     4     8  -1.279764E+01  -3.406833E-01
     4     9  -1.009198E-02   2.818700E-04
     4    10   4.918043E+01   1.246917E+00
     4    11   1.452457E-02  -6.440282E-04
     4    12  -1.460407E+02  -4.641158E-04
     4    13   2.961424E-01   2.853827E-05
     4    14  -4.035432E+01  -2.103844E-01
     4    15  -1.424915E-02   1.174904E-04
     4    16  -2.544195E+03  -4.261174E-01
     4    17  -4.485369E+00   1.029012E-03
     4    18   5.817346E+02   3.065053E-03
     5     1  -4.884177E+03  -2.245786E+00
     5     2  -4.660110E-01  -2.444361E-04
     5     3   6.834276E+00  -5.265397E-03
     5     4  -3.564301E+00  -1.926332E-04
     5     5   7.030112E+04   1.560948E+00
     5     6  -8.328307E-01  -1.589324E-04
     5     7   9.202538E+01  -2.202736E+00
     5     8   9.678982E-03  -2.633149E-04
     5     9   4.114140E+01   1.172103E+00
     5    10   1.142816E-02  -2.507029E-04
     5    11  -8.442731E+01   1.535942E+00
     5    12  -2.024286E-03  -1.051804E-04
     5    13  -1.296197E+02  -3.446258E-01
     5    14   2.347186E-01   2.601966E-04
     5    15  -3.863497E+01  -1.191885E-02
     5    16   2.145312E+00  -2.326593E-03
     5    17   9.860242E+01  -8.704047E-01
     5    18  -8.060587E+00  -2.907724E-04
     6     1   1.680337E-01   5.328453E-05
     6     2  -8.449219E+00   5.127387E-03
     6     3  -3.850177E-02   2.448546E-03
     6     4   8.339983E+00  -1.879971E-02
     6     5  -9.050605E-01   1.455991E-03
     6     6   1.692503E+05   2.525016E-02
     6     7  -1.234188E-02   8.883731E-05
     6     8  -3.676856E+01  -1.120643E-04
     6     9  -1.593829E-03   2.413370E-03
     6    10   1.467919E+02   4.078578E-04
     6    11   5.666731E-03  -1.044762E-03
     6    12  -6.133655E+02   2.440973E-02
     6    13   3.572964E-01   1.016888E-06
     6    14   1.174625E+02   1.605374E-03
     6    15   9.467117E-02  -9.298637E-05
     6    16  -1.664328E+03   1.512411E-03
     6    17   7.101135E-01   2.779303E-04
     6    18   1.295473E+04  -5.523177E-04
     7     1  -2.042103E+02   3.123813E+00
     7     2  -2.052314E-02   3.462653E-04
     7     3   6.656016E+01   1.664451E+00
     7     4  -1.504910E-02   3.001600E-04
     7     5   9.106562E+01  -2.186977E+00
     7     6  -3.288111E-02  -2.129226E-05
     7     7   6.408374E+03   3.184921E+00
     7     8   5.662201E-01   3.713443E-04
     7     9   3.743610E+00  -5.384367E-03
     7    10   7.742603E-01   3.807889E-04
     7    11  -4.866431E+03  -2.221251E+00
     7    12  -7.026159E-02   4.606902E-05
     7    13   1.829224E+02   4.883830E-01
     7    14  -4.426530E-01  -4.243162E-04
     7    15  -4.740851E+01  -1.750334E-02
     7    16   2.569161E+00   3.563808E-03
     7    17   1.244969E+03   1.224374E+00
     7    18  -9.840543E+00  -4.360675E-05
     8     1  -2.752354E-02   4.579083E-04
     8     2   3.364711E+00   9.348352E-02
     8     3   9.543082E-03   2.684037E-04
     8     4  -1.283884E+01  -3.421564E-01
     8     5   1.258428E-02  -3.540619E-04
     8     6  -3.667355E+01  -1.894752E-04
     8     7   6.857039E-01   4.887767E-04
     8     8   2.610430E+02   9.403025E-02
     8     9  -5.375263E-03   2.928853E-05
     8    10  -2.932982E+02  -3.441625E-01
     8    11  -6.126569E-01  -3.068096E-04
     8    12   8.638674E+00  -5.099154E-03
     8    13   3.603643E-01   8.701314E-05
     8    14  -1.070017E+02   5.776044E-02
     8    15   2.378772E-02  -3.673998E-05
     8    16   7.998754E+02   1.168219E-01
     8    17   1.639709E+00  -3.908027E-05
     8    18  -2.235939E+03  -7.794233E-04
     9     1  -6.643350E+01  -1.662126E+00
     9     2  -7.069161E-03  -1.798363E-04
     9     3   3.939638E+01   3.431634E+01
     9     4  -5.945979E-03  -8.850652E-05
     9     5   4.072900E+01   1.164456E+00
     9     6  -1.130689E-02  -4.353835E-03
     9     7   3.735485E+00  -4.671439E-03
     9     8  -4.389387E-03  -7.010976E-06
     9     9   1.587912E+02   3.475756E+01
     9    10  -1.401298E-02  -6.518476E-05
     9    11  -6.799096E+00   2.346067E-03
     9    12   5.442131E-02  -3.879366E-03
     9    13  -9.164489E+00  -1.290852E-01
     9    14   1.339464E-02   3.079890E-04
     9    15  -4.700365E+00  -7.106502E-01
     9    16  -2.419705E-01   1.512150E-03
     9    17   3.910564E+00  -5.224075E-01
     9    18  -9.902375E-02  -9.961457E-03
    10     1  -2.224708E-02   4.041404E-04
    10     2  -1.279789E+01  -3.406816E-01
    10     3   8.835536E-03   2.968666E-04
    10     4   4.918023E+01   1.246924E+00
    10     5   1.212986E-02  -3.616271E-04
    10     6   1.460523E+02   6.341444E-04
    10     7   7.592627E-01   4.469056E-04
    10     8  -2.923949E+02  -3.426885E-01
    10     9  -2.882195E-02   7.755856E-05
    10    10   6.878478E+03   1.254220E+00
    10    11  -4.499230E+00  -3.984374E-04
    10    12  -7.634396E+00   1.855411E-02
    10    13   7.191126E-02   1.259447E-05
    10    14  -4.000711E+01  -2.102710E-01
    10    15   1.641117E-01   1.187908E-04
    10    16  -2.536649E+03  -4.257764E-01
    10    17  -6.591983E+00   1.039169E-03
    10    18  -5.767171E+02   2.824391E-03
    11     1   9.202605E+01  -2.203367E+00
    11     2   9.943848E-03  -2.142419E-04
    11     3  -4.114151E+01  -1.176767E+00
    11     4   8.101038E-03  -3.331328E-04
    11     5  -8.443066E+01   1.537283E+00
    11     6   1.363267E-02   4.131689E-05
    11     7  -4.883833E+03  -2.245348E+00
    11     8  -6.424440E-01  -2.174467E-04
    11     9  -6.874196E+00   3.637123E-04
    11    10  -4.600122E+00  -3.661363E-04
    11    11   7.029945E+04   1.560570E+00
    11    12   9.133496E-01  -6.807196E-05
    11    13  -1.289939E+02  -3.443495E-01
    11    14   8.049997E-01   7.099868E-04
    11    15   3.884103E+01   1.238379E-02
    11    16  -3.171258E+00  -2.722937E-03
    11    17   9.216073E+01  -8.633980E-01
    11    18   1.831684E+01   3.400422E-04
    12     1  -3.799790E-03  -5.117605E-04
    12     2   3.676737E+01   9.165436E-05
    12     3   8.885358E-04   1.130351E-03
    12     4  -1.467823E+02  -3.586777E-04
    12     5   3.822520E-03   4.575610E-04
    12     6  -6.133733E+02   2.443864E-02
    12     7  -1.141508E-01  -1.586329E-04
    12     8   8.538738E+00  -5.152081E-03
    12     9   1.796415E-02   1.236511E-03
    12    10  -7.916881E+00   1.882783E-02
    12    11   6.294027E-01   1.529031E-03
    12    12   1.692464E+05   2.525629E-02
    12    13  -2.356205E-01  -9.098091E-05
    12    14  -1.179761E+02  -1.850857E-03
    12    15  -5.625426E-01  -7.361642E-05
    12    16   1.667172E+03  -2.595613E-03
    12    17   1.200339E+01   2.159329E-04
    12    18   1.292944E+04  -4.597083E-04
    13     1   1.839388E+02   4.939114E-01
    13     2   3.327008E-01   6.403214E-05
    13     3   9.258308E+00   1.304658E-01
    13     4   2.258468E-01   9.871190E-06
    13     5  -1.273185E+02  -3.455651E-01
    13     6   2.711920E-01   1.680472E-05
    13     7   1.837821E+02   4.939035E-01
    13     8   3.262850E-01   6.916779E-05
    13     9  -9.272420E+00  -1.309843E-01
    13    10   1.744188E-01   2.224335E-05
    13    11  -1.270242E+02  -3.455505E-01
    13    12   1.727115E-01   1.695483E-05
    13    13   3.156947E+02   7.648430E-02
    13    14  -4.498813E-01  -7.180709E-05
    13    15  -2.896971E-02  -3.544271E-05
    13    16   3.508318E+00   5.953135E-04
    13    17   1.045116E+03   1.924455E-01
    13    18  -6.195929E-01   1.800218E-05
    14     1  -5.191613E-01  -8.154281E-04
    14     2  -1.070404E+02   5.884884E-02
    14     3  -2.295640E-02  -4.359054E-04
    14     4  -3.307210E+01  -2.153974E-01
    14     5   4.931003E-01   5.278540E-04
    14     6   1.195448E+02   1.536646E-03
    14     7  -6.314071E-01  -8.899882E-04
    14     8  -1.070133E+02   5.884805E-02
    14     9   2.083509E-02   4.182861E-05
    14    10  -3.293959E+01  -2.153948E-01
    14    11   1.075227E+00   6.889548E-04
    14    12  -1.202364E+02  -1.565413E-03
    14    13  -6.378543E-01  -1.350083E-04
    14    14   5.306028E+02   3.620767E-02
    14    15  -5.176365E-01  -1.912825E-05
    14    16  -4.486922E+02   7.336227E-02
    14    17  -6.676292E+00  -4.480042E-04
    14    18  -4.124133E+00  -4.560686E-04
    15     1   4.870572E+01   1.918506E-02
    15     2  -3.235875E-03  -2.253401E-05
    15     3  -4.913792E+00  -7.929431E-01
    15     4  -1.475072E-01   7.702225E-05
    15     5  -4.013661E+01  -1.323406E-02
    15     6   5.952003E+00   6.516903E-05
    15     7  -4.869954E+01  -1.934512E-02
    15     8   9.411157E-03  -1.849026E-05
    15     9  -4.952271E+00  -7.930789E-01
    15    10   1.145136E-01   9.146392E-05
    15    11   4.006024E+01   1.299415E-02
    15    12   5.247413E+00   5.915749E-05
    15    13  -5.315024E-02  -7.929558E-05
    15    14  -3.983696E-01  -1.355963E-04
    15    15   6.718872E+02   1.630636E-02
    15    16  -2.053429E+00  -4.539901E-05
    15    17   2.695329E+02   4.427277E-03
    15    18   1.028452E+01   1.715779E-04
    16     1  -1.223333E+01  -1.020264E-02
    16     2   8.354646E+02   1.232015E-01
    16     3  -3.475156E-01  -4.019505E-04
    16     4  -2.717829E+03  -4.506800E-01
    16     5  -2.881912E+01   1.092427E-02
    16     6  -1.717512E+03   3.621784E-03
    16     7  -1.104384E+01  -9.472995E-03
    16     8   8.288480E+02   1.231001E-01
    16     9   5.801069E-02   5.169389E-03
    16    10  -2.681236E+03  -4.509215E-01
    16    11  -2.877103E+01   1.503759E-02
    16    12   1.714807E+03  -3.757064E-03
    16    13  -4.182897E+00  -1.597831E-03
    16    14  -4.696661E+02   7.546333E-02
    16    15  -2.347009E+00  -1.927606E-04
    16    16   1.304715E+05   1.531463E-01
    16    17  -7.896956E+01  -3.033079E-03
    16    18  -4.414826E+01  -1.220198E-03
    17     1   1.260043E+03   1.221205E+00
    17     2   2.236249E+00  -1.518812E-05
    17     3  -4.272358E+00   3.539979E-01
    17     4  -1.017091E+01   1.223731E-03
    17     5   8.606223E+01  -8.449005E-01
    17     6   1.193905E+02  -2.778283E-04
    17     7   1.259992E+03   1.219739E+00
    17     8   2.114903E+00  -8.046330E-05
    17     9   5.203691E+00  -2.946416E-01
    17    10  -9.375190E+00   1.358582E-03
    17    11   8.553363E+01  -8.629641E-01
    17    12  -1.065384E+02  -2.949207E-04
    17    13   1.046507E+03   1.878766E-01
    17    14  -6.168427E+00   9.542623E-04
    17    15   2.693351E+02  -8.390275E-04
    17    16   2.155556E+01   9.234405E-03
    17    17   1.733871E+05   4.785344E-01
    17    18   1.788578E+02   4.338781E-03
    18     1   1.200597E+01  -3.390748E-04
    18     2   2.234665E+03  -6.793910E-04
    18     3   1.215115E-02   2.143639E-03
    18     4   4.139283E+02   2.330143E-03
    18     5  -1.273068E+01   9.979031E-04
    18     6   1.298845E+04  -4.919469E-04
    18     7  -1.335671E+01  -1.090990E-03
    18     8  -2.234536E+03  -4.895059E-04
    18     9  -4.738394E-02   1.678567E-03
    18    10  -4.132199E+02   1.925109E-03
    18    11   2.035777E+01   1.446176E-03
    18    12   1.296505E+04  -3.989222E-04
    18    13   1.782052E+00  -1.492551E-04
    18    14  -3.665302E+00   2.338501E-06
    18    15   2.227791E+00  -6.055660E-05
    18    16  -8.650038E+01  -2.784243E-04
    18    17   2.119674E+02   4.417181E-04
    18    18   1.952157E+05   1.242652E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.036044E+01             96
     2   6.209378E-03             94
     3   9.427654E+01              7
     4   7.429202E-03             84
     5   2.846821E+01            -84
     6   8.735550E-03             12
     7   4.037331E+01             83
     8   6.127927E-03             83
     9   9.422773E+01             -6
    10   6.163850E-03             81
    11   2.847414E+01            -96
    12   3.711749E-03            -21
    13   6.284784E+00             90
    14   1.113208E-02            -92
    15   2.189441E+00           -180
    16   1.445034E-01            -86
    17   1.550306E+01             90
    18   1.133440E-02           -143


 ************************************************************************

 Wave period (sec) =  4.560003E+01        Wavenumber (kL) =  5.380806E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.407471E+03   3.122899E+00
     1     2   5.287070E-01   3.618211E-04
     1     3  -3.735681E+00   5.785962E-03
     1     4   5.608145E-01   2.763368E-04
     1     5  -4.867410E+03  -2.188542E+00
     1     6   1.937605E-01   1.959422E-04
     1     7  -2.041028E+02   3.064158E+00
     1     8  -2.101794E-02   3.662007E-04
     1     9  -6.648009E+01  -1.631969E+00
     1    10  -1.987818E-02   3.364432E-04
     1    11   9.110745E+01  -2.147384E+00
     1    12   1.150937E-02   2.357144E-04
     1    13   1.830896E+02   4.789686E-01
     1    14  -3.126968E-01  -5.731695E-04
     1    15   4.732610E+01   1.634279E-02
     1    16   1.730741E+00   3.346250E-03
     1    17   1.244154E+03   1.213308E+00
     1    18   7.889530E+00   3.113237E-04
     2     1   6.785024E-01   5.210989E-04
     2     2   2.610415E+02   9.220189E-02
     2     3  -1.264933E-03   9.306448E-05
     2     4  -2.930853E+02  -3.374676E-01
     2     5  -5.492026E-01  -3.390362E-04
     2     6  -8.592346E+00   4.960790E-03
     2     7  -2.823070E-02   4.829448E-04
     2     8   3.360159E+00   9.167485E-02
     2     9  -9.667478E-03  -1.377699E-04
     2    10  -1.282175E+01  -3.355208E-01
     2    11   1.320653E-02  -3.147798E-04
     2    12   3.664452E+01   3.558639E-05
     2    13   3.931613E-01   7.666237E-05
     2    14  -1.070661E+02   5.662567E-02
     2    15   1.535844E-02  -3.305915E-05
     2    16   8.015306E+02   1.141906E-01
     2    17   2.367485E+00  -6.642638E-06
     2    18   2.236846E+03  -8.481061E-04
     3     1  -3.721443E+00   4.540869E-03
     3     2  -1.308961E-03   4.630276E-06
     3     3   1.589559E+02   3.473038E+01
     3     4  -5.495185E-03   8.404675E-05
     3     5   6.734419E+00  -2.228455E-03
     3     6  -4.151951E-02  -4.224424E-03
     3     7   6.635060E+01   1.630076E+00
     3     8   7.288312E-03   1.807072E-04
     3     9   3.958244E+01   3.429765E+01
     3    10   7.280693E-03   1.422834E-04
     3    11  -4.070554E+01  -1.142830E+00
     3    12  -4.330188E-03  -3.732479E-03
     3    13   9.151048E+00   1.265440E-01
     3    14  -2.034458E-02   4.890621E-05
     3    15  -4.678170E+00  -6.974709E-01
     3    16  -2.858817E-01   3.209714E-03
     3    17  -4.129703E+00   1.257330E-01
     3    18   1.201339E-01  -9.769146E-03
     4     1   7.781972E-01   5.134820E-04
     4     2  -2.921923E+02  -3.360035E-01
     4     3  -6.285982E-03   6.703961E-04
     4     4   6.879026E+03   1.229815E+00
     4     5  -4.452330E+00  -4.422870E-04
     4     6   7.423430E+00  -1.807334E-02
     4     7  -2.680514E-02   6.148685E-04
     4     8  -1.278063E+01  -3.340812E-01
     4     9  -1.016668E-02   2.878266E-04
     4    10   4.911526E+01   1.222735E+00
     4    11   1.456511E-02  -6.745472E-04
     4    12  -1.459356E+02  -1.352744E-04
     4    13   2.960021E-01   5.353070E-05
     4    14  -4.034671E+01  -2.064622E-01
     4    15  -1.417019E-02   1.170636E-04
     4    16  -2.543018E+03  -4.161805E-01
     4    17  -4.485664E+00   9.061187E-04
     4    18   5.818106E+02   2.958324E-03
     5     1  -4.884917E+03  -2.202323E+00
     5     2  -4.657718E-01  -2.648094E-04
     5     3   6.831448E+00  -5.962083E-03
     5     4  -3.563663E+00  -1.803072E-04
     5     5   7.029988E+04   1.542232E+00
     5     6  -8.180775E-01  -1.142042E-04
     5     7   9.206827E+01  -2.165993E+00
     5     8   9.638903E-03  -2.659256E-04
     5     9   4.112037E+01   1.149766E+00
     5    10   1.155840E-02  -2.786671E-04
     5    11  -8.448603E+01   1.518650E+00
     5    12  -1.887857E-03  -2.015015E-04
     5    13  -1.296394E+02  -3.381416E-01
     5    14   2.342408E-01   4.700638E-04
     5    15  -3.863548E+01  -1.151150E-02
     5    16   2.146471E+00  -2.595413E-03
     5    17   9.832079E+01  -8.567268E-01
     5    18  -8.055552E+00  -8.564366E-04
     6     1   1.731256E-01  -3.102875E-04
     6     2  -8.447897E+00   5.036501E-03
     6     3  -3.943817E-02   2.974227E-03
     6     4   8.343095E+00  -1.846620E-02
     6     5  -8.980667E-01  -4.980376E-04
     6     6   1.692445E+05   2.443718E-02
     6     7  -1.099478E-02  -2.839089E-05
     6     8  -3.674235E+01   4.231104E-05
     6     9  -9.670365E-04   2.428822E-03
     6    10   1.466862E+02   2.481609E-05
     6    11   2.543477E-03  -7.419380E-04
     6    12  -6.131002E+02   2.385072E-02
     6    13   3.576452E-01   1.986036E-04
     6    14   1.174693E+02   1.705788E-03
     6    15   9.473835E-02  -7.876324E-05
     6    16  -1.664065E+03   3.760390E-03
     6    17   7.039647E-01   3.350131E-04
     6    18   1.295396E+04  -2.768399E-04
     7     1  -2.041044E+02   3.064940E+00
     7     2  -2.050473E-02   3.507430E-04
     7     3   6.647852E+01   1.632494E+00
     7     4  -1.500910E-02   3.087875E-04
     7     5   9.111163E+01  -2.147640E+00
     7     6  -3.272211E-02  -3.450919E-05
     7     7   6.407372E+03   3.122700E+00
     7     8   5.660396E-01   3.667212E-04
     7     9   3.740582E+00  -5.226320E-03
     7    10   7.748086E-01   3.731704E-04
     7    11  -4.867161E+03  -2.188266E+00
     7    12  -7.341343E-02   5.886961E-05
     7    13   1.828794E+02   4.789344E-01
     7    14  -4.427530E-01  -5.237945E-04
     7    15  -4.738025E+01  -1.686595E-02
     7    16   2.569223E+00   3.430982E-03
     7    17   1.244856E+03   1.204029E+00
     7    18  -9.838709E+00  -2.963995E-04
     8     1  -2.751614E-02   4.728333E-04
     8     2   3.360227E+00   9.167533E-02
     8     3   9.522119E-03   3.000887E-04
     8     4  -1.282173E+01  -3.355286E-01
     8     5   1.257758E-02  -3.549958E-04
     8     6  -3.664738E+01  -8.023393E-05
     8     7   6.856546E-01   5.049981E-04
     8     8   2.610258E+02   9.220240E-02
     8     9  -5.318874E-03   3.089007E-05
     8    10  -2.932220E+02  -3.374656E-01
     8    11  -6.126698E-01  -2.978327E-04
     8    12   8.637669E+00  -5.003390E-03
     8    13   3.604056E-01   7.678051E-05
     8    14  -1.070041E+02   5.662714E-02
     8    15   2.378728E-02  -3.766345E-05
     8    16   7.996497E+02   1.141835E-01
     8    17   1.639943E+00  -9.175798E-06
     8    18  -2.235929E+03  -7.158587E-04
     9     1  -6.635233E+01  -1.630124E+00
     9     2  -7.061964E-03  -1.772837E-04
     9     3   3.958251E+01   3.429763E+01
     9     4  -5.933166E-03  -8.698139E-05
     9     5   4.070870E+01   1.142982E+00
     9     6  -1.124225E-02  -4.268225E-03
     9     7   3.732124E+00  -4.538043E-03
     9     8  -4.398469E-03  -6.577174E-06
     9     9   1.589530E+02   3.473042E+01
     9    10  -1.401658E-02  -6.322425E-05
     9    11  -6.798130E+00   2.270767E-03
     9    12   5.457302E-02  -3.802516E-03
     9    13  -9.158698E+00  -1.266139E-01
     9    14   1.339531E-02   3.109620E-04
     9    15  -4.682302E+00  -6.973361E-01
     9    16  -2.419591E-01   1.490324E-03
     9    17   3.833503E+00  -5.130898E-01
     9    18  -9.885549E-02  -9.751734E-03
    10     1  -2.224316E-02   4.335843E-04
    10     2  -1.278086E+01  -3.340893E-01
    10     3   8.750932E-03   3.988575E-04
    10     4   4.911509E+01   1.222754E+00
    10     5   1.243319E-02  -6.576226E-04
    10     6   1.459473E+02   2.889831E-04
    10     7   7.589389E-01   4.446156E-04
    10     8  -2.923188E+02  -3.360012E-01
    10     9  -2.844401E-02   4.062466E-05
    10    10   6.878127E+03   1.229793E+00
    10    11  -4.500865E+00  -5.597545E-04
    10    12  -7.631718E+00   1.824567E-02
    10    13   7.173540E-02   3.323801E-05
    10    14  -3.999932E+01  -2.063117E-01
    10    15   1.642255E-01   1.082440E-04
    10    16  -2.535553E+03  -4.160611E-01
    10    17  -6.591837E+00   9.929012E-04
    10    18  -5.767905E+02   2.619752E-03
    11     1   9.207125E+01  -2.167720E+00
    11     2   9.944517E-03  -2.242794E-04
    11     3  -4.112123E+01  -1.155229E+00
    11     4   8.008215E-03  -2.984109E-04
    11     5  -8.448891E+01   1.517974E+00
    11     6   1.363382E-02   1.058018E-04
    11     7  -4.884571E+03  -2.201918E+00
    11     8  -6.423669E-01  -2.435808E-04
    11     9  -6.875059E+00   9.809090E-04
    11    10  -4.602430E+00  -3.500448E-04
    11    11   7.029820E+04   1.541872E+00
    11    12   9.180797E-01  -1.781905E-05
    11    13  -1.290134E+02  -3.380335E-01
    11    14   8.044059E-01   1.957262E-04
    11    15   3.884129E+01   1.198563E-02
    11    16  -3.171710E+00  -2.687463E-03
    11    17   9.187644E+01  -8.499941E-01
    11    18   1.831504E+01  -4.762304E-04
    12     1  -3.748547E-03  -3.593249E-04
    12     2   3.674112E+01  -5.800616E-05
    12     3   9.238911E-04   1.834382E-03
    12     4  -1.466767E+02   3.428400E-05
    12     5   4.452224E-03  -1.901479E-03
    12     6  -6.131071E+02   2.376464E-02
    12     7  -1.143580E-01  -4.720705E-04
    12     8   8.538961E+00  -5.060611E-03
    12     9   1.726721E-02   1.610936E-03
    12    10  -7.913711E+00   1.850577E-02
    12    11   6.327958E-01  -3.929998E-04
    12    12   1.692406E+05   2.443711E-02
    12    13  -2.352940E-01  -1.122387E-04
    12    14  -1.179815E+02  -2.009032E-03
    12    15  -5.625523E-01   1.668322E-05
    12    16   1.666904E+03  -2.369453E-03
    12    17   1.199973E+01   4.415038E-04
    12    18   1.292868E+04   1.826600E-04
    13     1   1.838953E+02   4.844112E-01
    13     2   3.326809E-01   6.363569E-05
    13     3   9.252384E+00   1.280037E-01
    13     4   2.257240E-01   1.250924E-05
    13     5  -1.273382E+02  -3.395365E-01
    13     6   2.710539E-01   2.253281E-05
    13     7   1.837388E+02   4.843202E-01
    13     8   3.263116E-01   6.705932E-05
    13     9  -9.266492E+00  -1.284199E-01
    13    10   1.743260E-01   2.373229E-05
    13    11  -1.270439E+02  -3.393476E-01
    13    12   1.726943E-01   1.391147E-05
    13    13   3.156887E+02   7.500410E-02
    13    14  -4.499241E-01  -1.074419E-04
    13    15  -2.893661E-02  -3.462247E-05
    13    16   3.508235E+00   5.298768E-04
    13    17   1.045110E+03   1.892528E-01
    13    18  -6.189427E-01   5.647524E-06
    14     1  -5.192258E-01  -8.909332E-04
    14     2  -1.070428E+02   5.772234E-02
    14     3  -2.300980E-02  -4.602151E-04
    14     4  -3.306414E+01  -2.112634E-01
    14     5   4.932610E-01   7.282919E-04
    14     6   1.195507E+02   1.542134E-03
    14     7  -6.313435E-01  -8.751635E-04
    14     8  -1.070159E+02   5.772178E-02
    14     9   2.077795E-02   6.283282E-06
    14    10  -3.293155E+01  -2.112587E-01
    14    11   1.075277E+00   5.572288E-04
    14    12  -1.202424E+02  -1.577008E-03
    14    13  -6.378552E-01  -1.336964E-04
    14    14   5.306005E+02   3.558667E-02
    14    15  -5.176393E-01  -1.367975E-05
    14    16  -4.486471E+02   7.172684E-02
    14    17  -6.676452E+00  -4.691563E-04
    14    18  -4.122727E+00  -4.299939E-04
    15     1   4.867730E+01   1.850243E-02
    15     2  -2.613577E-03  -2.993430E-05
    15     3  -4.894545E+00  -7.790796E-01
    15     4  -1.475883E-01   7.555652E-05
    15     5  -4.013499E+01  -1.268437E-02
    15     6   5.944463E+00   1.130616E-04
    15     7  -4.867010E+01  -1.811970E-02
    15     8   9.273000E-03  -2.526719E-05
    15     9  -4.933284E+00  -7.786992E-01
    15    10   1.129925E-01   6.979531E-05
    15    11   4.005999E+01   1.347044E-02
    15    12   5.241658E+00   8.084579E-05
    15    13  -5.288219E-02  -1.167450E-05
    15    14  -3.982050E-01  -1.065788E-04
    15    15   6.715623E+02   1.572131E-02
    15    16  -2.057139E+00   4.958004E-06
    15    17   2.690728E+02   4.254994E-03
    15    18   1.027681E+01   3.629047E-04
    16     1  -1.221499E+01  -9.954389E-03
    16     2   8.351854E+02   1.202392E-01
    16     3  -3.451779E-01   5.069304E-04
    16     4  -2.716353E+03  -4.403166E-01
    16     5  -2.876660E+01   1.050992E-02
    16     6  -1.717223E+03   2.574860E-03
    16     7  -1.103018E+01  -1.012473E-02
    16     8   8.285876E+02   1.202341E-01
    16     9   6.025275E-02   4.679889E-03
    16    10  -2.679918E+03  -4.402216E-01
    16    11  -2.872787E+01   8.867386E-03
    16    12   1.714543E+03  -2.264724E-03
    16    13  -4.174397E+00  -1.536034E-03
    16    14  -4.695977E+02   7.426302E-02
    16    15  -2.350848E+00  -7.307626E-05
    16    16   1.304090E+05   1.493795E-01
    16    17  -7.897446E+01  -4.936355E-03
    16    18  -4.427719E+01  -3.863833E-03
    17     1   1.259939E+03   1.202566E+00
    17     2   2.249017E+00  -1.865534E-04
    17     3  -4.173429E+00   3.515936E-01
    17     4  -1.017185E+01   1.140013E-03
    17     5   8.581445E+01  -8.417616E-01
    17     6   1.192426E+02  -5.124722E-05
    17     7   1.259897E+03   1.204983E+00
    17     8   2.117834E+00  -2.171586E-04
    17     9   5.115018E+00  -2.804595E-01
    17    10  -9.347330E+00   1.034777E-03
    17    11   8.521985E+01  -8.384612E-01
    17    12  -1.064292E+02   2.393503E-06
    17    13   1.046506E+03   1.844022E-01
    17    14  -6.164827E+00  -6.449933E-04
    17    15   2.688736E+02  -7.682915E-04
    17    16   2.139538E+01   5.934324E-03
    17    17   1.732589E+05   4.710287E-01
    17    18   1.788764E+02   1.391644E-03
    18     1   1.200479E+01  -6.290131E-04
    18     2   2.234654E+03  -6.359248E-04
    18     3   1.164537E-02   2.065326E-03
    18     4   4.140035E+02   2.247821E-03
    18     5  -1.273144E+01   1.080959E-03
    18     6   1.298767E+04  -3.514366E-04
    18     7  -1.335625E+01  -5.936690E-04
    18     8  -2.234526E+03  -4.775255E-04
    18     9  -4.577997E-02   2.742072E-03
    18    10  -4.132956E+02   1.921687E-03
    18    11   2.035557E+01   4.811632E-04
    18    12   1.296428E+04  -4.432696E-04
    18    13   1.781568E+00  -5.058150E-05
    18    14  -3.665955E+00  -3.081000E-04
    18    15   2.227956E+00  -2.468845E-05
    18    16  -8.655975E+01  -1.855527E-04
    18    17   2.119768E+02  -3.741883E-04
